email_sender_domain_trusted,email_sender_domain_length,email_sender_has_suspicious_pattern,email_sender_is_no_reply,email_sender_has_suspicious_tld,email_return_path_matches_sender,email_spf_valid,email_dkim_valid,email_dmarc_valid,email_header_consistency_score,email_suspicious_received_count,email_subject_length,email_subject_has_urgent_keywords,email_subject_capitalization_ratio,email_subject_special_char_ratio,email_subject_has_suspicious_links,email_body_length,email_body_urgency_score,email_body_threat_score,email_body_action_score,email_body_sentiment_score,email_body_fear_indicators_count,email_body_greed_indicators_count,email_body_typo_ratio,email_body_has_html_tags,email_body_domain_mentions,email_url_count,email_url_domain_mismatch,email_url_ip_address,email_url_shortest_domain,url_url_length,url_url_has_at_symbol,url_url_has_ip_address,url_url_subdomain_count,url_url_port_unusual,url_domain_length,url_domain_has_hyphen,url_domain_has_suspicious_tld,url_domain_trusted,url_domain_has_suspicious_keywords,url_domain_numeric_ratio,url_domain_is_typosquatted,url_vt_malicious_vendors,url_vt_is_malicious,url_urlhaus_is_malicious,url_ssl_valid,url_ssl_cert_valid,label
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.33333333333333326,1.0,1.0,0.0,1.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4444444444444442,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.045454545454545525,0.0,0.0,0.9166666666666665,0.7674418604651163,1.0,0.39534883720930236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,1.0,0.0,0.05555555555555547,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,0.0,0.0,0.4651162790697675,0.0,0.930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545525,0.0,0.0,0.16666666666666652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
