sender,subject,body,label
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
[email],Account Update,Please review your account settings,0
[email],URGENT: Verify Your Account NOW!!!,Click here to verify your account immediately,1
[email],Confirm Your Identity,We detected suspicious activity. Update now.,1
[email],Action Required,Confirm your identity to continue,1
